-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/technorizen/.gradle/caches/8.12/transforms/ef89954bef083cad97942da6416bdeec/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/3a131fb08970155f1cb73a62e956c4da/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/3a131fb08970155f1cb73a62e956c4da/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d0e82a53025dee0ff0e265d0bae86a4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/technorizen/.gradle/caches/8.12/transforms/4d0e82a53025dee0ff0e265d0bae86a4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/77da4df57d1d7f7d945b85c9db701ed3/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/77da4df57d1d7f7d945b85c9db701ed3/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/c20457222c9398216f6f25fda743832b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/c20457222c9398216f6f25fda743832b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/1d0fb219786db76b2dae699cb7a75021/transformed/hermes-android-0.78.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.78.0] /Users/technorizen/.gradle/caches/8.12/transforms/1d0fb219786db76b2dae699cb7a75021/transformed/hermes-android-0.78.0-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/technorizen/.gradle/caches/8.12/transforms/7df1a1ea6e87a8f6c3f425e381067649/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/4499b30276c845d7031336702f293d1f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/4499b30276c845d7031336702f293d1f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/723aaddf533b85ddd90c70ef59e95f21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/723aaddf533b85ddd90c70ef59e95f21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/226cfcb46e6caf65bdf5b921b6e62a9c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/226cfcb46e6caf65bdf5b921b6e62a9c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/afa69f80903da7796200909701185161/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/afa69f80903da7796200909701185161/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/1215ccf2b58ea7dbbf0df17e1c17114c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/1215ccf2b58ea7dbbf0df17e1c17114c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/f35f75853214d6b95779af0e12ac1c73/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/f35f75853214d6b95779af0e12ac1c73/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/17d3df1ced72bf6388781826d081eb33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/17d3df1ced72bf6388781826d081eb33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/797895cb82d2c34e4796d008df576c46/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/797895cb82d2c34e4796d008df576c46/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/7f7ef292173757ff0d1c1fdc851634da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/technorizen/.gradle/caches/8.12/transforms/7f7ef292173757ff0d1c1fdc851634da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b01b405ec20ed5ebf31379d81e3f2253/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/b01b405ec20ed5ebf31379d81e3f2253/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/2af3a60f7f16b8891b48bc4a4bd1d9e7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/2af3a60f7f16b8891b48bc4a4bd1d9e7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/40ea210f1519e9389429624856b3c2c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/40ea210f1519e9389429624856b3c2c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/1a2442ee904c71e80400533e7e3439c5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/technorizen/.gradle/caches/8.12/transforms/1a2442ee904c71e80400533e7e3439c5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/technorizen/.gradle/caches/8.12/transforms/a10e87f707e96e1a4938553ffbcb02d2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/technorizen/.gradle/caches/8.12/transforms/a10e87f707e96e1a4938553ffbcb02d2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/ea072a6bb75c4b8425eee081278f2215/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/ea072a6bb75c4b8425eee081278f2215/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/technorizen/.gradle/caches/8.12/transforms/ae7f4e53efcd378dbf9eac0d31c4390c/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/technorizen/.gradle/caches/8.12/transforms/ae7f4e53efcd378dbf9eac0d31c4390c/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/e3431698402b1b46ca4907c12c46a565/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/technorizen/.gradle/caches/8.12/transforms/e3431698402b1b46ca4907c12c46a565/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/technorizen/.gradle/caches/8.12/transforms/59b5dff8b901ad001ab8d8b987c3b595/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/technorizen/.gradle/caches/8.12/transforms/59b5dff8b901ad001ab8d8b987c3b595/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/technorizen/.gradle/caches/8.12/transforms/fbed509687fbef3362a2e9284cf83581/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/technorizen/.gradle/caches/8.12/transforms/fbed509687fbef3362a2e9284cf83581/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml
queries
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#org.chromium.intent.action.PAY
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-69
	android:name
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-66
intent#action:name:org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-13:18
action#org.chromium.intent.action.IS_READY_TO_PAY
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-81
	android:name
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:21-78
intent#action:name:org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-16:18
action#org.chromium.intent.action.UPDATE_PAYMENT_DETAILS
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-88
	android:name
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:21-85
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-28:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-37
	android:name
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-27:63
	android:resource
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:17-60
	android:name
		ADDED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:17-67
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/a309c84e167bcf85ffa1fb81f64353ef/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /Users/technorizen/.gradle/caches/8.12/transforms/538b8390cf0235710afe44369cb95242/transformed/firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/55791880e233be1e14d9f5b5b6d1147a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/17d3df1ced72bf6388781826d081eb33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/technorizen/.gradle/caches/8.12/transforms/17d3df1ced72bf6388781826d081eb33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/technorizen/.gradle/caches/8.12/transforms/af19b33e3eb1e9d2a30e5fbd26966259/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/technorizen/.gradle/caches/8.12/transforms/30a22fd762f278f8cb7b908f0aaa2ac9/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/technorizen/.gradle/caches/8.12/transforms/99b2ba4d27e5dc72096646011c00652f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/technorizen/.gradle/caches/8.12/transforms/9cdab5b041cff8eab112343627b2c087/transformed/core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:permission
